timestamp,block_number,stakeDao_price,stakeDao_v2_price,curve_price,price_difference,price_difference_percent,price_difference_v2,price_difference_percent_v2
2025-05-12T02:08:35.000Z,22464142,1.017357,1.017357,1.017357,0.000000,0.0000,0.000000,0.0000
2025-05-12T10:14:47.000Z,22466542,1.017393,1.017393,1.017393,0.000000,0.0000,0.000000,0.0000
2025-05-12T18:21:11.000Z,22468942,1.017413,1.017413,1.017413,0.000000,0.0000,0.000000,0.0000
2025-05-13T02:29:35.000Z,22471342,1.017448,1.017448,1.017448,0.000000,0.0000,0.000000,0.0000
2025-05-13T10:34:47.000Z,22473742,1.017462,1.017462,1.017462,0.000000,0.0000,0.000000,0.0000
2025-05-13T18:41:59.000Z,22476142,1.017456,1.017456,1.017456,0.000000,0.0000,0.000000,0.0000
2025-05-14T02:47:35.000Z,22478542,1.017392,1.017392,1.017392,0.000000,0.0000,0.000000,0.0000
2025-05-14T10:54:23.000Z,22480942,1.017372,1.017372,1.017372,0.000000,0.0000,0.000000,0.0000
2025-05-14T19:01:11.000Z,22483342,1.017360,1.017360,1.017360,0.000000,0.0000,0.000000,0.0000
2025-05-15T03:07:23.000Z,22485742,1.017319,1.017319,1.017319,0.000000,0.0000,0.000000,0.0000
2025-05-15T11:13:11.000Z,22488142,1.017242,1.017242,1.017242,0.000000,0.0000,0.000000,0.0000
2025-05-15T19:17:47.000Z,22490542,1.017171,1.017171,1.017171,0.000000,0.0000,0.000000,0.0000
2025-05-16T03:23:23.000Z,22492942,1.017237,1.017237,1.017237,0.000000,0.0000,0.000000,0.0000
2025-05-16T11:29:11.000Z,22495342,1.017092,1.017092,1.017092,0.000000,0.0000,0.000000,0.0000
2025-05-16T19:35:59.000Z,22497742,1.017077,1.017077,1.017077,0.000000,0.0000,0.000000,0.0000
2025-05-17T03:40:11.000Z,22500142,1.017030,1.017030,1.017030,0.000000,0.0000,0.000000,0.0000
2025-05-17T11:44:59.000Z,22502542,1.016976,1.016976,1.016976,0.000000,0.0000,0.000000,0.0000
2025-05-17T19:49:59.000Z,22504942,1.017076,1.017076,1.017076,0.000000,0.0000,0.000000,0.0000
2025-05-18T03:55:35.000Z,22507342,1.017003,1.017003,1.017003,0.000000,0.0000,0.000000,0.0000
2025-05-18T12:01:11.000Z,22509742,1.017031,1.017031,1.017031,0.000000,0.0000,0.000000,0.0000
2025-05-18T20:05:11.000Z,22512142,1.017135,1.017135,1.017135,0.000000,0.0000,0.000000,0.0000
2025-05-19T04:10:47.000Z,22514542,1.017150,1.017150,1.017150,0.000000,0.0000,0.000000,0.0000
2025-05-19T12:15:35.000Z,22516942,1.017253,1.017253,1.017253,0.000000,0.0000,0.000000,0.0000
2025-05-19T20:20:11.000Z,22519342,1.017184,1.017184,1.017184,0.000000,0.0000,0.000000,0.0000
2025-05-20T04:24:35.000Z,22521742,1.017156,1.017156,1.017156,0.000000,0.0000,0.000000,0.0000
2025-05-20T12:30:47.000Z,22524142,1.017146,1.017146,1.017146,0.000000,0.0000,0.000000,0.0000
2025-05-20T20:35:35.000Z,22526542,1.017066,1.017066,1.017066,0.000000,0.0000,0.000000,0.0000
2025-05-21T04:39:59.000Z,22528942,1.017024,1.017024,1.017024,0.000000,0.0000,0.000000,0.0000
2025-05-21T12:43:23.000Z,22531342,1.017079,1.017079,1.017079,0.000000,0.0000,0.000000,0.0000
2025-05-21T20:47:59.000Z,22533742,1.016947,1.016947,1.016947,0.000000,0.0000,0.000000,0.0000
2025-05-22T04:51:11.000Z,22536142,1.017241,1.017241,1.017241,0.000000,0.0000,0.000000,0.0000
2025-05-22T12:54:35.000Z,22538542,1.017351,1.017351,1.017351,0.000000,0.0000,0.000000,0.0000
2025-05-22T20:56:23.000Z,22540942,1.017311,1.017311,1.017311,0.000000,0.0000,0.000000,0.0000
2025-05-23T04:59:59.000Z,22543342,1.017459,1.017459,1.017459,0.000000,0.0000,0.000000,0.0000
2025-05-23T13:03:47.000Z,22545742,1.017476,1.017476,1.017476,0.000000,0.0000,0.000000,0.0000
2025-05-23T21:07:47.000Z,22548142,1.017477,1.017477,1.017477,0.000000,0.0000,0.000000,0.0000
2025-05-24T05:12:23.000Z,22550542,1.017409,1.017409,1.017409,0.000000,0.0000,0.000000,0.0000
2025-05-24T13:16:35.000Z,22552942,1.017271,1.017271,1.017271,0.000000,0.0000,0.000000,0.0000
2025-05-24T21:21:11.000Z,22555342,1.017227,1.017227,1.017227,0.000000,0.0000,0.000000,0.0000
2025-05-25T05:24:59.000Z,22557742,1.017103,1.017103,1.017103,0.000000,0.0000,0.000000,0.0000
2025-05-25T13:30:23.000Z,22560142,1.017229,1.017229,1.017229,0.000000,0.0000,0.000000,0.0000
2025-05-25T21:34:11.000Z,22562542,1.017182,1.017182,1.017182,0.000000,0.0000,0.000000,0.0000
2025-05-26T05:39:35.000Z,22564942,1.017182,1.017182,1.017182,0.000000,0.0000,0.000000,0.0000
2025-05-26T13:44:23.000Z,22567342,1.017196,1.017196,1.017196,0.000000,0.0000,0.000000,0.0000
2025-05-26T21:47:11.000Z,22569742,1.017202,1.017202,1.017202,0.000000,0.0000,0.000000,0.0000
2025-05-27T05:49:11.000Z,22572142,1.017376,1.017376,1.017376,0.000000,0.0000,0.000000,0.0000
2025-05-27T13:53:35.000Z,22574542,1.017381,1.017381,1.017381,0.000000,0.0000,0.000000,0.0000
2025-05-27T21:55:59.000Z,22576942,1.017208,1.017208,1.017208,0.000000,0.0000,0.000000,0.0000
2025-05-28T06:00:35.000Z,22579342,1.017120,1.017120,1.017120,0.000000,0.0000,0.000000,0.0000
2025-05-28T14:05:59.000Z,22581742,1.017258,1.017258,1.017258,0.000000,0.0000,0.000000,0.0000
2025-05-28T22:08:47.000Z,22584142,1.017356,1.017356,1.017356,0.000000,0.0000,0.000000,0.0000
2025-05-29T06:12:23.000Z,22586542,1.017242,1.017242,1.017242,0.000000,0.0000,0.000000,0.0000
2025-05-29T14:16:47.000Z,22588942,1.017060,1.017060,1.017060,0.000000,0.0000,0.000000,0.0000
2025-05-29T22:21:11.000Z,22591342,1.017201,1.017201,1.017201,0.000000,0.0000,0.000000,0.0000
2025-05-30T06:23:59.000Z,22593742,1.017367,1.017367,1.017367,0.000000,0.0000,0.000000,0.0000
2025-05-30T14:27:47.000Z,22596142,1.017291,1.017291,1.017291,0.000000,0.0000,0.000000,0.0000
2025-05-30T22:30:11.000Z,22598542,1.017394,1.017394,1.017394,0.000000,0.0000,0.000000,0.0000
2025-05-31T06:32:35.000Z,22600942,1.017268,1.017268,1.017268,0.000000,0.0000,0.000000,0.0000
2025-05-31T14:35:35.000Z,22603342,1.017282,1.017282,1.017282,0.000000,0.0000,0.000000,0.0000
2025-05-31T22:39:59.000Z,22605742,1.017326,1.017326,1.017326,0.000000,0.0000,0.000000,0.0000
2025-06-01T06:43:59.000Z,22608142,1.017237,1.017237,1.017237,0.000000,0.0000,0.000000,0.0000
2025-06-01T14:47:59.000Z,22610542,1.017253,1.017253,1.017253,0.000000,0.0000,0.000000,0.0000
2025-06-01T22:50:59.000Z,22612942,1.017296,1.017296,1.017296,0.000000,0.0000,0.000000,0.0000
2025-06-02T06:54:11.000Z,22615342,1.017263,1.017263,1.017263,0.000000,0.0000,0.000000,0.0000
2025-06-02T15:00:47.000Z,22617742,1.017252,1.017252,1.017252,0.000000,0.0000,0.000000,0.0000
2025-06-02T23:05:11.000Z,22620142,1.017218,1.017218,1.017218,0.000000,0.0000,0.000000,0.0000
2025-06-03T07:07:59.000Z,22622542,1.017292,1.017292,1.017292,0.000000,0.0000,0.000000,0.0000
2025-06-03T15:12:47.000Z,22624942,1.017225,1.017225,1.017225,0.000000,0.0000,0.000000,0.0000
2025-06-03T23:15:35.000Z,22627342,1.017235,1.017235,1.017235,0.000000,0.0000,0.000000,0.0000
2025-06-04T07:18:47.000Z,22629742,1.017111,1.017111,1.017111,0.000000,0.0000,0.000000,0.0000
2025-06-04T15:23:47.000Z,22632142,1.017287,1.017287,1.017287,0.000000,0.0000,0.000000,0.0000
2025-06-04T23:27:47.000Z,22634542,1.017335,1.017335,1.017335,0.000000,0.0000,0.000000,0.0000
2025-06-05T07:31:35.000Z,22636942,1.017252,1.017252,1.017252,0.000000,0.0000,0.000000,0.0000
2025-06-05T15:36:47.000Z,22639342,1.017158,1.017158,1.017158,0.000000,0.0000,0.000000,0.0000
2025-06-05T23:39:47.000Z,22641742,1.017323,1.017323,1.017323,0.000000,0.0000,0.000000,0.0000
2025-06-06T07:43:11.000Z,22644142,1.017190,1.017190,1.017190,0.000000,0.0000,0.000000,0.0000
2025-06-06T15:48:35.000Z,22646542,1.017034,1.017034,1.017034,0.000000,0.0000,0.000000,0.0000
2025-06-06T23:50:59.000Z,22648942,1.016992,1.016992,1.016992,0.000000,0.0000,0.000000,0.0000
2025-06-07T07:53:23.000Z,22651342,1.016960,1.016960,1.016960,0.000000,0.0000,0.000000,0.0000
2025-06-07T15:56:35.000Z,22653742,1.017034,1.017034,1.017034,0.000000,0.0000,0.000000,0.0000
2025-06-07T23:58:23.000Z,22656142,1.017108,1.017108,1.017108,0.000000,0.0000,0.000000,0.0000
2025-06-08T08:01:11.000Z,22658542,1.017092,1.017092,1.017092,0.000000,0.0000,0.000000,0.0000
2025-06-08T16:04:59.000Z,22660942,1.017133,1.017133,1.017133,0.000000,0.0000,0.000000,0.0000
2025-06-09T00:07:23.000Z,22663342,1.017082,1.017082,1.017082,0.000000,0.0000,0.000000,0.0000
2025-06-09T08:11:23.000Z,22665742,1.017182,1.017182,1.017182,0.000000,0.0000,0.000000,0.0000
2025-06-09T16:14:23.000Z,22668142,1.016902,1.016902,1.016902,0.000000,0.0000,0.000000,0.0000
2025-06-10T00:18:23.000Z,22670542,1.017067,1.017067,1.017067,0.000000,0.0000,0.000000,0.0000
2025-06-10T08:22:47.000Z,22672942,1.017040,1.017040,1.017040,0.000000,0.0000,0.000000,0.0000
2025-06-10T16:24:59.000Z,22675342,1.017328,1.017328,1.017328,0.000000,0.0000,0.000000,0.0000
2025-06-11T00:27:23.000Z,22677742,1.017478,1.017478,1.017478,0.000000,0.0000,0.000000,0.0000
2025-06-11T08:31:11.000Z,22680142,1.017304,1.017304,1.017304,0.000000,0.0000,0.000000,0.0000
2025-06-11T16:34:11.000Z,22682542,1.017292,1.017292,1.017292,0.000000,0.0000,0.000000,0.0000
2025-06-12T00:37:11.000Z,22684942,1.017529,1.017529,1.017529,0.000000,0.0000,0.000000,0.0000
2025-06-12T08:38:11.000Z,22687342,1.017443,1.017443,1.017443,0.000000,0.0000,0.000000,0.0000
2025-06-12T16:40:59.000Z,22689742,1.017347,1.017347,1.017347,0.000000,0.0000,0.000000,0.0000
2025-06-13T00:44:35.000Z,22692142,1.017287,1.017287,1.017287,0.000000,0.0000,0.000000,0.0000
2025-06-13T08:48:11.000Z,22694542,1.017278,1.017278,1.017278,0.000000,0.0000,0.000000,0.0000
2025-06-13T16:50:35.000Z,22696942,1.017285,1.017285,1.017285,0.000000,0.0000,0.000000,0.0000
2025-06-14T00:53:59.000Z,22699342,1.017393,1.017393,1.017393,0.000000,0.0000,0.000000,0.0000
2025-06-14T08:57:23.000Z,22701742,1.017572,1.017572,1.017572,0.000000,0.0000,0.000000,0.0000
2025-06-14T16:59:23.000Z,22704142,1.017473,1.017473,1.017473,0.000000,0.0000,0.000000,0.0000
2025-06-15T01:01:59.000Z,22706542,1.017512,1.017512,1.017512,0.000000,0.0000,0.000000,0.0000
2025-06-15T09:06:59.000Z,22708942,1.017509,1.017509,1.017509,0.000000,0.0000,0.000000,0.0000
2025-06-15T17:11:23.000Z,22711342,1.017550,1.017550,1.017550,0.000000,0.0000,0.000000,0.0000
2025-06-16T01:15:11.000Z,22713742,1.017649,1.017649,1.017649,0.000000,0.0000,0.000000,0.0000
2025-06-16T09:19:11.000Z,22716142,1.017744,1.017744,1.017744,0.000000,0.0000,0.000000,0.0000
2025-06-16T17:22:35.000Z,22718542,1.017584,1.017584,1.017584,0.000000,0.0000,0.000000,0.0000
2025-06-17T01:26:11.000Z,22720942,1.017391,1.017391,1.017391,0.000000,0.0000,0.000000,0.0000
2025-06-17T09:30:23.000Z,22723342,1.017435,1.017435,1.017435,0.000000,0.0000,0.000000,0.0000
2025-06-17T17:33:47.000Z,22725742,1.017587,1.017587,1.017587,0.000000,0.0000,0.000000,0.0000
2025-06-18T01:38:47.000Z,22728142,1.017476,1.017476,1.017476,0.000000,0.0000,0.000000,0.0000
2025-06-18T09:42:35.000Z,22730542,1.017523,1.017523,1.017523,0.000000,0.0000,0.000000,0.0000
2025-06-18T17:45:35.000Z,22732942,1.017708,1.017708,1.017708,0.000000,0.0000,0.000000,0.0000
2025-06-19T01:47:47.000Z,22735342,1.017750,1.017750,1.017750,0.000000,0.0000,0.000000,0.0000
2025-06-19T09:50:59.000Z,22737742,1.017731,1.017731,1.017731,0.000000,0.0000,0.000000,0.0000
2025-06-19T17:53:23.000Z,22740142,1.017714,1.017714,1.017714,0.000000,0.0000,0.000000,0.0000
2025-06-20T01:55:23.000Z,22742542,1.017786,1.017786,1.017786,0.000000,0.0000,0.000000,0.0000
2025-06-20T09:58:35.000Z,22744942,1.017723,1.017723,1.017723,0.000000,0.0000,0.000000,0.0000
2025-06-20T18:02:23.000Z,22747342,1.017792,1.017792,1.017792,0.000000,0.0000,0.000000,0.0000
2025-06-21T02:05:59.000Z,22749742,1.017798,1.017798,1.017798,0.000000,0.0000,0.000000,0.0000
2025-06-21T10:07:59.000Z,22752142,1.017782,1.017782,1.017782,0.000000,0.0000,0.000000,0.0000
2025-06-21T18:12:23.000Z,22754542,1.017818,1.017818,1.017818,0.000000,0.0000,0.000000,0.0000
2025-06-22T02:16:11.000Z,22756942,1.017606,1.017606,1.017606,0.000000,0.0000,0.000000,0.0000
2025-06-22T10:19:23.000Z,22759342,1.017521,1.017521,1.017521,0.000000,0.0000,0.000000,0.0000
2025-06-22T18:23:11.000Z,22761742,1.017814,1.017814,1.017814,0.000000,0.0000,0.000000,0.0000
2025-06-23T02:26:35.000Z,22764142,1.017814,1.017814,1.017814,0.000000,0.0000,0.000000,0.0000
2025-06-23T10:29:47.000Z,22766542,1.017762,1.017762,1.017762,0.000000,0.0000,0.000000,0.0000
2025-06-23T18:33:23.000Z,22768942,1.017711,1.017711,1.017711,0.000000,0.0000,0.000000,0.0000
2025-06-24T02:36:11.000Z,22771342,1.017422,1.017422,1.017422,0.000000,0.0000,0.000000,0.0000
2025-06-24T10:38:47.000Z,22773742,1.017443,1.017443,1.017443,0.000000,0.0000,0.000000,0.0000
2025-06-24T18:41:35.000Z,22776142,1.017553,1.017553,1.017553,0.000000,0.0000,0.000000,0.0000
2025-06-25T02:42:59.000Z,22778542,1.017505,1.017505,1.017505,0.000000,0.0000,0.000000,0.0000
2025-06-25T10:45:23.000Z,22780942,1.017497,1.017497,1.017497,0.000000,0.0000,0.000000,0.0000
2025-06-25T18:48:11.000Z,22783342,1.017491,1.017491,1.017491,0.000000,0.0000,0.000000,0.0000
2025-06-26T02:50:35.000Z,22785742,1.017215,1.017215,1.017215,0.000000,0.0000,0.000000,0.0000
2025-06-26T10:52:47.000Z,22788142,1.017468,1.017468,1.017468,0.000000,0.0000,0.000000,0.0000
2025-06-26T18:55:59.000Z,22790542,1.017812,1.017812,1.017812,0.000000,0.0000,0.000000,0.0000
2025-06-27T02:58:35.000Z,22792942,1.017833,1.017833,1.017833,0.000000,0.0000,0.000000,0.0000
2025-06-27T11:00:47.000Z,22795342,1.017762,1.017762,1.017762,0.000000,0.0000,0.000000,0.0000
2025-06-27T19:04:47.000Z,22797742,1.017748,1.017748,1.017748,0.000000,0.0000,0.000000,0.0000
2025-06-28T03:07:11.000Z,22800142,1.017705,1.017705,1.017705,0.000000,0.0000,0.000000,0.0000
2025-06-28T11:08:47.000Z,22802542,1.017679,1.017679,1.017679,0.000000,0.0000,0.000000,0.0000
2025-06-28T19:12:23.000Z,22804942,1.017638,1.017638,1.017638,0.000000,0.0000,0.000000,0.0000
2025-06-29T03:15:11.000Z,22807342,1.017707,1.017707,1.017707,0.000000,0.0000,0.000000,0.0000
